Period,Ticker,Category,Universe,Drop threshold,Number of big drop days,Average 1-day return,Benchmark average 1-day return,Edge vs benchmark 1-day return,1-day win rate,Best 1-day return,Worst 1-day return,Average 1-day winning trade,Average 1-day losing trade,Average 3-day return,Benchmark average 3-day return,Edge vs benchmark 3-day return,3-day win rate,Best 3-day return,Worst 3-day return,Average 3-day winning trade,Average 3-day losing trade,Average 5-day return,Benchmark average 5-day return,Edge vs benchmark 5-day return,5-day win rate,Best 5-day return,Worst 5-day return,Average 5-day winning trade,Average 5-day losing trade
2015-2019,SPY,Broad Index,Core,-1.0%,104,0.12%,0.05%,0.07%,60.58%,5.05%,-4.21%,1.00%,-1.23%,0.47%,0.14%,0.32%,62.50%,6.41%,-8.19%,1.87%,-1.87%,0.64%,0.24%,0.40%,66.35%,6.76%,-7.70%,2.07%,-2.17%
2015-2019,SPY,Broad Index,Core,-1.5%,56,0.10%,0.05%,0.05%,57.14%,5.05%,-4.21%,1.24%,-1.43%,0.73%,0.14%,0.58%,64.29%,5.72%,-8.19%,2.12%,-1.77%,0.99%,0.24%,0.75%,67.86%,6.76%,-7.70%,2.39%,-1.99%
2015-2019,SPY,Broad Index,Core,-2.0%,30,0.21%,0.05%,0.16%,66.67%,5.05%,-4.21%,1.44%,-2.26%,0.84%,0.14%,0.70%,60.00%,5.72%,-8.19%,2.61%,-1.81%,1.45%,0.24%,1.21%,70.00%,6.76%,-5.06%,2.69%,-1.45%
2015-2019,SPY,Broad Index,Core,-2.5%,15,0.43%,0.05%,0.38%,66.67%,5.05%,-4.21%,1.60%,-1.91%,1.36%,0.14%,1.21%,66.67%,5.72%,-2.39%,2.87%,-1.67%,2.53%,0.24%,2.30%,93.33%,6.76%,-1.77%,2.84%,-1.77%
2015-2019,SPY,Broad Index,Core,-3.0%,9,-0.32%,0.05%,-0.37%,44.44%,1.97%,-4.21%,1.67%,-1.91%,0.58%,0.14%,0.43%,44.44%,5.16%,-2.39%,3.39%,-1.67%,1.93%,0.24%,1.69%,88.89%,5.98%,-1.77%,2.39%,-1.77%
2015-2019,QQQ,Broad Index,Core,-1.0%,148,0.14%,0.07%,0.08%,55.41%,6.24%,-4.37%,1.20%,-1.17%,0.47%,0.20%,0.27%,55.41%,7.29%,-8.40%,2.14%,-1.61%,0.84%,0.34%,0.50%,66.22%,7.98%,-8.59%,2.36%,-2.15%
2015-2019,QQQ,Broad Index,Core,-1.5%,88,0.23%,0.07%,0.16%,55.68%,6.24%,-4.37%,1.34%,-1.16%,0.65%,0.20%,0.44%,57.95%,7.29%,-8.40%,2.47%,-1.86%,0.98%,0.34%,0.64%,62.50%,7.98%,-8.59%,2.82%,-2.08%
2015-2019,QQQ,Broad Index,Core,-2.0%,54,0.29%,0.07%,0.23%,55.56%,6.24%,-4.37%,1.56%,-1.29%,0.73%,0.20%,0.52%,62.96%,7.29%,-8.40%,2.61%,-2.48%,1.04%,0.34%,0.70%,62.96%,7.98%,-8.59%,2.92%,-2.15%
2015-2019,QQQ,Broad Index,Core,-2.5%,33,0.24%,0.07%,0.18%,54.55%,4.28%,-4.37%,1.74%,-1.56%,1.02%,0.20%,0.82%,66.67%,7.29%,-8.40%,2.52%,-1.98%,1.92%,0.34%,1.58%,72.73%,7.98%,-2.57%,3.03%,-1.04%
2015-2019,QQQ,Broad Index,Core,-3.0%,22,0.36%,0.07%,0.29%,59.09%,4.28%,-3.85%,1.78%,-1.69%,1.23%,0.20%,1.02%,68.18%,7.29%,-2.95%,2.61%,-1.73%,2.08%,0.34%,1.74%,72.73%,7.98%,-2.57%,3.17%,-0.84%
